00000000  00 00 00 00 d0 14 77 02  00 00 01 00 1c 00 38 1f  |......w.......8.|
00000010  00 20 04 20 00 00 00 00  38 9f 90 01 00 00 00 00  |. . ....8.......|
00000020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
000000c0  dd 3b 00 00 df 3b 00 00  00 00 00 00 00 00 27 00  |.;...;........'.|
000000d0  28 00 08 00 02 05 18 00  27 00 00 00 ed 2f 68 6f  |(.......'..../ho|
000000e0  6d 65 2f 6a 6f 68 6e 6e  79 2f 4a 6f 68 6e 6e 79  |me/johnny/Johnny|
000000f0  50 72 6f 6a 65 63 74 73  2f 64 6f 63 6b 65 72 5f  |Projects/docker_|
00000100  70 72 6f 6a 65 63 74 2f  77 65 64 64 69 6e 67 5f  |project/wedding_|
00000110  69 6e 76 69 74 61 74 69  6f 6e 5f 76 33 2f 70 72  |invitation_v3/pr|
00000120  6f 6a 65 63 74 2f 77 65  64 64 69 6e 67 5f 67 61  |oject/wedding_ga|
00000130  6c 6c 65 72 79 2f 73 74  75 64 69 6f 5f 70 69 63  |llery/studio_pic|
00000140  74 75 72 65 73 2f 48 59  48 5f 30 30 34 33 2e 4a  |tures/HYH_0043.J|
00000150  50 47 1b 48 59 48 5f 30  30 34 33 2e 4a 50 47 00  |PG.HYH_0043.JPG.|
00000160  35 5f 22 00 17 55 6e 73  65 6c 65 63 74 65 64 00  |5_"..Unselected.|
00000170  00 00 00 00 00 00 00 00  78 35 6f 42 81 bf 02 00  |........x5oB....|
00000180  78 35 6f 42 81 bf 02 00  dd 3b 00 00 00 00 00 00  |x5oB.....;......|
00000190  00 00 00 00 00 00 00 00  27 00 08 00 02 09 18 00  |........'.......|
000001a0  26 00 00 00 ed 2f 68 6f  6d 65 2f 6a 6f 68 6e 6e  |&..../home/johnn|
000001b0  79 2f 4a 6f 68 6e 6e 79  50 72 6f 6a 65 63 74 73  |y/JohnnyProjects|
000001c0  2f 64 6f 63 6b 65 72 5f  70 72 6f 6a 65 63 74 2f  |/docker_project/|
000001d0  77 65 64 64 69 6e 67 5f  69 6e 76 69 74 61 74 69  |wedding_invitati|
000001e0  6f 6e 5f 76 33 2f 70 72  6f 6a 65 63 74 2f 77 65  |on_v3/project/we|
000001f0  64 64 69 6e 67 5f 67 61  6c 6c 65 72 79 2f 73 74  |dding_gallery/st|
00000200  75 64 69 6f 5f 70 69 63  74 75 72 65 73 2f 48 59  |udio_pictures/HY|
00000210  48 5f 30 30 34 32 2e 4a  50 47 1b 48 59 48 5f 30  |H_0042.JPG.HYH_0|
00000220  30 34 32 2e 4a 50 47 00  34 d5 22 00 17 55 6e 73  |042.JPG.4."..Uns|
00000230  65 6c 65 63 74 65 64 00  00 00 00 00 00 00 00 00  |elected.........|
00000240  78 35 6f 42 81 bf 02 00  78 35 6f 42 81 bf 02 00  |x5oB....x5oB....|
00000250  dd 3b 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |.;..............|
00000260  26 00 08 00 02 09 18 00  25 00 00 00 ed 2f 68 6f  |&.......%..../ho|
00000270  6d 65 2f 6a 6f 68 6e 6e  79 2f 4a 6f 68 6e 6e 79  |me/johnny/Johnny|
00000280  50 72 6f 6a 65 63 74 73  2f 64 6f 63 6b 65 72 5f  |Projects/docker_|
00000290  70 72 6f 6a 65 63 74 2f  77 65 64 64 69 6e 67 5f  |project/wedding_|
000002a0  69 6e 76 69 74 61 74 69  6f 6e 5f 76 33 2f 70 72  |invitation_v3/pr|
